FNVEdit 4.0.3 (819FA7E8) starting session 2021-07-18 19:01:07
Using FalloutNV Data Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\
Using Backup Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\FNVEdit Backups\
Using Scripts Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Edit Scripts\
Using Cache Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\FNVEdit Cache\
Using ini: C:\Users\chris\OneDrive\Dokument\My Games\FalloutNV\Fallout.ini
Using save path: C:\Users\chris\OneDrive\Dokument\My Games\FalloutNV\Saves\
Using plugin list: C:\Users\chris\AppData\Local\FalloutNV\Plugins.txt
Using settings file: C:\Users\chris\AppData\Local\FalloutNV\Plugins.fnvviewsettings
Using language: English
Using general string encoding: 1252  (ANSI - Latin I)
Using translatable string encoding: 1252  (ANSI - Latin I)
Loading active plugin list: C:\Users\chris\AppData\Local\FalloutNV\Plugins.txt
[00:00] Background Loader: starting...
[00:00] Background Loader: [Fallout - Invalidation.bsa] Skipped.
[00:00] Background Loader: [Fallout - Textures.bsa] Skipped.
[00:00] Background Loader: [Fallout - Textures2.bsa] Skipped.
[00:00] Background Loader: [Fallout - Meshes.bsa] Skipped.
[00:00] Background Loader: [Fallout - Meshes2.bsa] Skipped.
[00:00] Background Loader: [Fallout - Voices1.bsa] Skipped.
[00:00] Background Loader: [Fallout - Sound.bsa] Skipped.
[00:00] Background Loader: [Fallout - Misc.bsa] Skipped.
[00:00] Background Loader: [Update.bsa] Skipped.
[00:00] Background Loader: [DeadMoney - Main.bsa] Skipped.
[00:00] Background Loader: [DeadMoney - Sounds.bsa] Skipped.
[00:00] Background Loader: [HonestHearts - Main.bsa] Skipped.
[00:00] Background Loader: [HonestHearts - Sounds.bsa] Skipped.
[00:00] Background Loader: [OldWorldBlues - Main.bsa] Skipped.
[00:00] Background Loader: [OldWorldBlues - Sounds.bsa] Skipped.
[00:00] Background Loader: [LonesomeRoad - Main.bsa] Skipped.
[00:00] Background Loader: [LonesomeRoad - Sounds.bsa] Skipped.
[00:00] Background Loader: [GunRunnersArsenal - Main.bsa] Skipped.
[00:00] Background Loader: [GunRunnersArsenal - Sounds.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - MenuVoices.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Meshes.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Sound.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Textures.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Voices.bsa] Skipped.
[00:00] Background Loader: [Anchorage - Main.bsa] Skipped.
[00:00] Background Loader: [Anchorage - Sounds.bsa] Skipped.
[00:00] Background Loader: [ThePitt - Main.bsa] Skipped.
[00:00] Background Loader: [ThePitt - Sounds.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Main - Hardlink.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Main.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Sounds.bsa] Skipped.
[00:00] Background Loader: [PointLookout - Main.bsa] Skipped.
[00:00] Background Loader: [PointLookout - Sounds.bsa] Skipped.
[00:00] Background Loader: [Zeta - Main.bsa] Skipped.
[00:00] Background Loader: [Zeta - Sounds.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Meshes.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Sound.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Textures.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Voices.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - z321.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - z322.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Main - Hardlink.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Main.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Sounds.bsa] Skipped.
[00:00] Background Loader: [TTW New Vegas Speech Checks - Main.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Meshes.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Textures.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Voices.bsa] Skipped.
[00:00] Background Loader: [TribalPack - Main.bsa] Skipped.
[00:00] Background Loader: [MercenaryPack - Main.bsa] Skipped.
[00:00] Background Loader: [ClassicPack - Main.bsa] Skipped.
[00:00] Background Loader: [CaravanPack - Main.bsa] Skipped.
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "MSTT" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "PWAT" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "FURN" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "WEAP" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "AMMO" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "NPC_" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "CREA" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "KEYM" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "ALCH" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "IDLM" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "NOTE" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "PROJ" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "LVLI" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "WTHR" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "CLMT" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "REGN" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "NAVI" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "CELL" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "WRLD" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "DIAL" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "QUST" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "IDLE" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "PACK" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "CSTY" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "LSCR" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "ANIO" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "WATR" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "EFSH" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "EXPL" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "IMGS" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "IMAD" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "FLST" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "PERK" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "BPTD" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "VTYP" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "IPCT" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "IPDS" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "ARMA" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "ECZN" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "MESG" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "RGDL" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "LGTM" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "RCPE" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "RCCT" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "CHAL" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "CHIP" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "CSNO" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "CHAL" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "AMEF" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "WRLD" processed
[00:02] Background Loader: [DeadMoney.esm] Building FormID index
[00:02] Background Loader: [DeadMoney.esm] FormID index built
[00:02] Background Loader: [DeadMoney.esm] Building EditorID index
[00:02] Background Loader: [DeadMoney.esm] EditorID index built
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "CHAL"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "CHAL"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "WRLD"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "CHIP"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "CHAL"
[00:02] Background Loader: [DeadMoney.esm] Merged 8 record from duplicated group: GRUP Top "CHAL"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "RCPE"
[00:02] Background Loader: [DeadMoney.esm] Merged 28 record from duplicated group: GRUP Top "RCPE"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "LGTM"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "LGTM"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "MESG"
[00:02] Background Loader: [DeadMoney.esm] Merged 12 record from duplicated group: GRUP Top "MESG"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "ECZN"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "ECZN"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "PERK"
[00:02] Background Loader: [DeadMoney.esm] Merged 2 record from duplicated group: GRUP Top "PERK"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "IMAD"
[00:02] Background Loader: [DeadMoney.esm] Merged 4 record from duplicated group: GRUP Top "IMAD"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "IMGS"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "IMGS"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "EXPL"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "EXPL"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "LSCR"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "PACK"
[00:02] Background Loader: [DeadMoney.esm] Merged 14 record from duplicated group: GRUP Top "PACK"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "IDLE"
[00:02] Background Loader: [DeadMoney.esm] Merged 5 record from duplicated group: GRUP Top "IDLE"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "QUST"
[00:02] Background Loader: [DeadMoney.esm] Merged 6 record from duplicated group: GRUP Top "QUST"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "DIAL"
[00:02] Background Loader: [DeadMoney.esm] Merged 437 record from duplicated group: GRUP Top "DIAL"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "REGN"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "REGN"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "CLMT"
[00:02] Background Loader: [DeadMoney.esm] Merged 3 record from duplicated group: GRUP Top "CLMT"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "WTHR"
[00:02] Background Loader: [DeadMoney.esm] Merged 3 record from duplicated group: GRUP Top "WTHR"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "LVLI"
[00:02] Background Loader: [DeadMoney.esm] Merged 12 record from duplicated group: GRUP Top "LVLI"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "PROJ"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "PROJ"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "NOTE"
[00:02] Background Loader: [DeadMoney.esm] Merged 59 record from duplicated group: GRUP Top "NOTE"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "KEYM"
[00:02] Background Loader: [DeadMoney.esm] Merged 0 record from duplicated group: GRUP Top "KEYM"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "CREA"
[00:02] Background Loader: [DeadMoney.esm] Merged 27 record from duplicated group: GRUP Top "CREA"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "NPC_"
[00:02] Background Loader: [DeadMoney.esm] Merged 2 record from duplicated group: GRUP Top "NPC_"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "WEAP"
[00:02] Background Loader: [DeadMoney.esm] Merged 21 record from duplicated group: GRUP Top "WEAP"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "FURN"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "FURN"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "MSTT"
[00:02] Background Loader: [DeadMoney.esm] Merged 2 record from duplicated group: GRUP Top "MSTT"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "STAT"
[00:02] Background Loader: [DeadMoney.esm] Merged 75 record from duplicated group: GRUP Top "STAT"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "CHAL"
[00:02] Background Loader: [DeadMoney.esm] Merged 3 record from duplicated group: GRUP Top "CHAL"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "RCPE"
[00:02] Background Loader: [DeadMoney.esm] Merged 5 record from duplicated group: GRUP Top "RCPE"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "MESG"
[00:02] Background Loader: [DeadMoney.esm] Merged 14 record from duplicated group: GRUP Top "MESG"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "FLST"
[00:02] Background Loader: [DeadMoney.esm] Merged 4 record from duplicated group: GRUP Top "FLST"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "IMAD"
[00:02] Background Loader: [DeadMoney.esm] Merged 4 record from duplicated group: GRUP Top "IMAD"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "EXPL"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "EXPL"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "PACK"
[00:02] Background Loader: [DeadMoney.esm] Merged 7 record from duplicated group: GRUP Top "PACK"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "IDLE"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "IDLE"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "QUST"
[00:02] Background Loader: [DeadMoney.esm] Merged 3 record from duplicated group: GRUP Top "QUST"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "DIAL"
[00:02] Background Loader: [DeadMoney.esm] Merged 624 record from duplicated group: GRUP Top "DIAL"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "REGN"
[00:02] Background Loader: [DeadMoney.esm] Merged 7 record from duplicated group: GRUP Top "REGN"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "LVLI"
[00:02] Background Loader: [DeadMoney.esm] Merged 34 record from duplicated group: GRUP Top "LVLI"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "NOTE"
[00:02] Background Loader: [DeadMoney.esm] Merged 15 record from duplicated group: GRUP Top "NOTE"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "ALCH"
[00:02] Background Loader: [DeadMoney.esm] Merged 4 record from duplicated group: GRUP Top "ALCH"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "CREA"
[00:02] Background Loader: [DeadMoney.esm] Merged 2 record from duplicated group: GRUP Top "CREA"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "NPC_"
[00:02] Background Loader: [DeadMoney.esm] Merged 2 record from duplicated group: GRUP Top "NPC_"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "WEAP"
[00:02] Background Loader: [DeadMoney.esm] Merged 11 record from duplicated group: GRUP Top "WEAP"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "STAT"
[00:02] Background Loader: [DeadMoney.esm] Merged 18 record from duplicated group: GRUP Top "STAT"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "DIAL"
[00:02] Background Loader: [DeadMoney.esm] Merged 43 record from duplicated group: GRUP Top "DIAL"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "CCRD"
[00:02] Background Loader: [DeadMoney.esm] Merged 25 record from duplicated group: GRUP Top "CCRD"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "DIAL"
[00:02] Background Loader: [DeadMoney.esm] Merged 20 record from duplicated group: GRUP Top "DIAL"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "CCRD"
[00:02] Background Loader: [DeadMoney.esm] Merged 28 record from duplicated group: GRUP Top "CCRD"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "CHAL"
[00:02] Background Loader: [DeadMoney.esm] Merged 2 record from duplicated group: GRUP Top "CHAL"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "RCPE"
[00:02] Background Loader: [DeadMoney.esm] Merged 6 record from duplicated group: GRUP Top "RCPE"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "MESG"
[00:02] Background Loader: [DeadMoney.esm] Merged 15 record from duplicated group: GRUP Top "MESG"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "FLST"
[00:02] Background Loader: [DeadMoney.esm] Merged 5 record from duplicated group: GRUP Top "FLST"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "IMAD"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "IMAD"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "EXPL"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "EXPL"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "LSCR"
[00:02] Background Loader: [DeadMoney.esm] Merged 2 record from duplicated group: GRUP Top "LSCR"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "PACK"
[00:02] Background Loader: [DeadMoney.esm] Merged 5 record from duplicated group: GRUP Top "PACK"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "QUST"
[00:02] Background Loader: [DeadMoney.esm] Merged 11 record from duplicated group: GRUP Top "QUST"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "DIAL"
[00:02] Background Loader: [DeadMoney.esm] Merged 363 record from duplicated group: GRUP Top "DIAL"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "LVLI"
[00:02] Background Loader: [DeadMoney.esm] Merged 3 record from duplicated group: GRUP Top "LVLI"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "NOTE"
[00:02] Background Loader: [DeadMoney.esm] Merged 24 record from duplicated group: GRUP Top "NOTE"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "CREA"
[00:02] Background Loader: [DeadMoney.esm] Merged 3 record from duplicated group: GRUP Top "CREA"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "NPC_"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "NPC_"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "MSTT"
[00:02] Background Loader: [DeadMoney.esm] Merged 8 record from duplicated group: GRUP Top "MSTT"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "STAT"
[00:02] Background Loader: [DeadMoney.esm] Merged 21 record from duplicated group: GRUP Top "STAT"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "IMOD"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "IMOD"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "RCPE"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "RCPE"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "LVLI"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "LVLI"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "NOTE"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "NOTE"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "IMOD"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "IMOD"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "ALOC"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "ALOC"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "RCPE"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "RCPE"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "MUSC"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "MUSC"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "MESG"
[00:02] Background Loader: [DeadMoney.esm] Merged 7 record from duplicated group: GRUP Top "MESG"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "IPDS"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "IPDS"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "IPCT"
[00:02] Background Loader: [DeadMoney.esm] Merged 4 record from duplicated group: GRUP Top "IPCT"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "PERK"
[00:02] Background Loader: [DeadMoney.esm] Merged 2 record from duplicated group: GRUP Top "PERK"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "FLST"
[00:02] Background Loader: [DeadMoney.esm] Merged 16 record from duplicated group: GRUP Top "FLST"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "IMAD"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "IMAD"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "EXPL"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "EXPL"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "EFSH"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "EFSH"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "PACK"
[00:02] Background Loader: [DeadMoney.esm] Merged 7 record from duplicated group: GRUP Top "PACK"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "QUST"
[00:02] Background Loader: [DeadMoney.esm] Merged 6 record from duplicated group: GRUP Top "QUST"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "DIAL"
[00:02] Background Loader: [DeadMoney.esm] Merged 35 record from duplicated group: GRUP Top "DIAL"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "REGN"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "REGN"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "LVLI"
[00:02] Background Loader: [DeadMoney.esm] Merged 9 record from duplicated group: GRUP Top "LVLI"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "NOTE"
[00:02] Background Loader: [DeadMoney.esm] Merged 15 record from duplicated group: GRUP Top "NOTE"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "ALCH"
[00:02] Background Loader: [DeadMoney.esm] Merged 2 record from duplicated group: GRUP Top "ALCH"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "CREA"
[00:02] Background Loader: [DeadMoney.esm] Merged 4 record from duplicated group: GRUP Top "CREA"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "NPC_"
[00:02] Background Loader: [DeadMoney.esm] Merged 2 record from duplicated group: GRUP Top "NPC_"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "WEAP"
[00:02] Background Loader: [DeadMoney.esm] Merged 6 record from duplicated group: GRUP Top "WEAP"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "MSTT"
[00:02] Background Loader: [DeadMoney.esm] Merged 2 record from duplicated group: GRUP Top "MSTT"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "SCOL"
[00:02] Background Loader: [DeadMoney.esm] Merged 1 record from duplicated group: GRUP Top "SCOL"
[00:02] Background Loader: [DeadMoney.esm] Warning: File contains duplicated top level group: GRUP Top "STAT"
[00:02] Background Loader: [DeadMoney.esm] Merged 16 record from duplicated group: GRUP Top "STAT"
[00:02] Background Loader: [DeadMoney.esm] Processing completed
[00:02] Background Loader: loading "HonestHearts.esm"...
[00:02] Background Loader: [HonestHearts.esm] Loading file
[00:02] Background Loader: [HonestHearts.esm] File loaded (CRC32:2352B189)
[00:02] Background Loader: [HonestHearts.esm] Start processing
[00:02] Background Loader: [HonestHearts.esm] Adding master "FalloutNV.esm"
[00:02] Background Loader: [HonestHearts.esm] Header processed. Expecting 45312 records
[00:02] Background Loader: [HonestHearts.esm] GRUP Top "TXST" processed
[00:02] Background Loader: [HonestHearts.esm] GRUP Top "GLOB" processed
[00:02] Background Loader: [HonestHearts.esm] GRUP Top "CLAS" processed
[00:02] Background Loader: [HonestHearts.esm] GRUP Top "FACT" processed
